アイ,合い,1275,1275,161,-4.0505
アイ,あい,1275,1275,437,-5.0048
アイサ,愛さ,586,586,438,-6.1991
アイシロ,愛しろ,588,588,438,-6.1158
アイス,愛す,584,584,438,-6.1257
アイスル,愛する,583,583,438,-6.1195
アイツゲ,相次げ,726,726,422,-6.2004
アウ,合う,1255,1255,471,-3.9504
アウ,あう,1255,1255,438,-4.9664
アシタ,明日,1314,1314,17,-5.9680
アソビ,遊び,759,759,471,-5.5188
アソビ,遊び,1285,1285,290,-5.5991
アソビ,遊び,1298,1298,290,-5.5991
アソブ,遊ぶ,754,754,471,-5.5155
アソベ,遊べ,757,757,471,-5.5142
アタラシ,新し,45,45,356,-4.9201
アタラシ,新し,39,39,356,-5.0407
アタラシイ,新しい,43,43,356,-4.8725
アタラシカレ,新しかれ,48,48,356,-4.8987
アタラシキ,新しき,44,44,356,-4.8993
アタラシク,新しく,51,51,356,-5.0708
アタラシュウ,新しゅう,49,49,356,-4.8987
アナタ,あなた,1306,1306,17,-5.6876
アノ,あの,1315,1315,17,-5.5036
アノ,あの,2,2,17,-5.5771
アマテラシ,あまてらし,839,839,293,-5.4897
アマテラス,あまてらす,836,836,293,-5.4792
アマテラセ,あまてらせ,838,838,293,-5.4897
アマリ,あまり,1282,1282,268,-6.0004
アメリカ,アメリカ,1294,1294,240,-4.9186
アメリカガッシュウコク,アメリカ合衆国,1294,1294,138,-5.8396
アラワセ,表せ,734,734,481,-6.2191
アリ,あり,409,409,249,-2.3390
アリ,あり,788,788,481,-3.1591
アリ,あり,1196,1196,249,-3.6046
アリ,あり,612,612,249,-3.6938
アリ,あり,616,616,249,-4.0515
アリガトウ,ありがとう,3,3,244,-3.6313
アル,ある,403,403,481,-2.1429
アル,ある,772,772,481,-2.9864
アル,ある,1092,1092,481,-3.4729
アル,ある,1315,1315,481,-6.1514
アルイハ,あるいは,556,556,287,-4.4518
アルキ,歩き,689,689,471,-6.2246
アルク,歩く,679,679,471,-6.1832
アルケ,歩け,685,685,471,-6.1832
アレ,あれ,407,407,47,-2.4194
アレ,あれ,784,784,481,-3.1485
アレ,あれ,1170,1170,47,-3.6999
アー,あー,2,2,80,-5.7523