キガサ,気がさ,586,586,501,-6.6470
キガシロ,気がしろ,588,588,501,-6.5638
キガス,気がす,584,584,501,-6.5737
キガスル,気がする,583,583,501,-6.5675
キキ,聞き,689,689,438,-4.9293
キキ,聴き,689,689,451,-6.1995
キク,聞く,679,679,438,-4.8874
キク,聴く,679,679,481,-6.2312
キケ,聞け,685,685,438,-4.8892
キケ,聴け,685,685,481,-6.2330
キジ,記事,1285,1285,59,-6.7724
キヅキ,気づき,689,689,427,-5.9955
キヅク,気づく,679,679,438,-6.0356
キヅケ,気づけ,685,685,438,-6.0374
キニサ,気にさ,586,586,501,-5.9827
キニシロ,気にしろ,588,588,501,-5.8995
キニス,気にす,584,584,501,-5.9094
キニスル,気にする,583,583,501,-5.9032
キノウ,昨日,1314,1314,17,-6.2476
キビシ,厳し,45,45,48,-6.1970
キビシ,厳し,39,39,48,-6.3176
キビシイ,厳しい,43,43,48,-6.1494
キビシカレ,厳しかれ,48,48,48,-6.1756
キビシキ,厳しき,44,44,48,-6.1762
キビシク,厳しく,51,51,48,-6.3477
キビシュウ,厳しゅう,49,49,48,-6.1756
キメ,決め,625,625,52,-6.6273
キメ,決め,1285,1285,52,-6.7719
キメロ,決めろ,623,623,481,-6.7702
キモサ,気もさ,586,586,501,-6.4707
キモシロ,気もしろ,588,588,501,-6.3875
キモス,気もす,584,584,501,-6.3974
キモスル,気もする,583,583,501,-6.3912
キモチイイ,気持ちいい,52,52,420,-5.4937
キョウ,今日,1314,1314,356,-4.8026
キョウト,京都,1293,1293,473,-6.5380
キリ,切り,1207,1207,60,-4.1661
キリ,きり,1199,1199,17,-4.1710
キリ,切り,1285,1285,60,-5.3598
キリ,切り,1298,1298,60,-5.3598
キリ,切り,788,788,379,-5.3598
キル,切る,1103,1103,379,-4.1312
キル,きる,1095,1095,471,-4.1679
キレ,切れ,1181,1181,268,-4.2462
キレ,切れ,1285,1285,268,-5.0184
キレ,切れ,1300,1300,268,-5.0184
キレ,切れ,625,625,268,-5.0184
キレ,切れ,930,930,268,-5.0184
キレ,切れ,784,784,379,-5.0184
キレイ,綺麗,1287,1287,66,-6.7098